SubjectEntity,relation,ObjectEntity
Justin Timberlake,PersonInstrument,"['piano']"
Kang Min-hyuk,PersonInstrument,"['drum', 'drum kit']"
Keith Richards,PersonInstrument,"['guitar']"
Kendall Schmidt,PersonInstrument,"['guitar']"
Kevin Richardson,PersonInstrument,"['piano']"
Kim Kibum,PersonInstrument,"['young plan']"
Lars Ulrich,PersonInstrument,"['drum', 'drum kit']"
Lee Dong-hae,PersonInstrument,"['piano']"
Lee Hong-gi,PersonInstrument,"['guitar']"
Leeteuk,PersonInstrument,"['piano']"
Liam Gallagher,PersonInstrument,"['maraca']"
Liam Gallagher,PersonInstrument,"['guitar']"
Liam Payne,PersonInstrument,"['piano']"
Liam Payne,PersonInstrument,"['guitar']"
Marilyn Manson,PersonInstrument,"['guitar']"
Marilyn Manson,PersonInstrument,"['saxophone']"
Marilyn Manson,PersonInstrument,"['bass guitar', 'guitar']"
Marilyn Manson,PersonInstrument,"['piano']"
Marisa Monte,PersonInstrument,"['guitar']"
Matt Bellamy,PersonInstrument,"['piano']"
Matt Bellamy,PersonInstrument,"['keytar']"
Matt Bellamy,PersonInstrument,"['keyboard', 'musical keyboard']"
Matt Bellamy,PersonInstrument,"['keyboard instrument', 'keyboard']"
Matt Bellamy,PersonInstrument,"['guitar']"
Matt Bellamy,PersonInstrument,"['clarinet']"
Matt Bellamy,PersonInstrument,"['mandolin']"
Mick Jagger,PersonInstrument,"['piano', 'upright piano']"
Mick Jagger,PersonInstrument,"['guitar']"
Mick Jagger,PersonInstrument,"['piano']"
Mick Jagger,PersonInstrument,"['harmonica']"
Mike Portnoy,PersonInstrument,"['drum', 'drum kit']"
Mikey Way,PersonInstrument,"['bass guitar', 'guitar']"
Mikey Way,PersonInstrument,"['guitar']"
Mithra Jin,PersonInstrument,"['drum', 'drum kit']"
Neil Young,PersonInstrument,"['guitar']"
Niall Horan,PersonInstrument,"['piano']"
Niall Horan,PersonInstrument,"['guitar']"
Ozzy Osbourne,PersonInstrument,"['keyboard instrument', 'keyboard']"
Ozzy Osbourne,PersonInstrument,"['harmonica']"
Park Gyu-ri,PersonInstrument,"['piano']"
Paul Stanley,PersonInstrument,"['drum', 'drum kit']"
Paul Stanley,PersonInstrument,"['guitar']"
Paul Stanley,PersonInstrument,"['bass guitar', 'guitar']"
Paul Weller,PersonInstrument,"['guitar']"
Phil Collins,PersonInstrument,"['piano']"
Phil Collins,PersonInstrument,"['guitar']"
Phil Collins,PersonInstrument,"['trumpet']"
Phil Collins,PersonInstrument,"['bass guitar', 'guitar']"
Phil Collins,PersonInstrument,"['bagpipes']"
Phil Collins,PersonInstrument,"['percussion instrument', 'percussion']"
Phil Collins,PersonInstrument,"['drum', 'drum kit']"
Randy Jackson,PersonInstrument,"['bass guitar', 'guitar']"
Randy Jackson,PersonInstrument,"['guitar']"
Randy Jackson,PersonInstrument,"['bass']"
Ray Toro,PersonInstrument,"['percussion instrument', 'percussion']"
Ray Toro,PersonInstrument,"['guitar']"
Ringo Starr,PersonInstrument,"['drum', 'drum kit']"
Ringo Starr,PersonInstrument,"['percussion instrument', 'percussion']"
Ringo Starr,PersonInstrument,"['guitar']"
Ronnie James Dio,PersonInstrument,"['bass guitar', 'guitar']"
Ronnie James Dio,PersonInstrument,"['trumpet']"
Sammy Hagar,PersonInstrument,"['guitar']"
Sayaka Yamamoto,PersonInstrument,"['guitar']"
Song Jieun,PersonInstrument,"['piano']"
Steven Tyler,PersonInstrument,"['harmonica']"
Tom Petty,PersonInstrument,"['guitar']"
Vince Neil,PersonInstrument,"['guitar']"
Willie Nelson,PersonInstrument,"['electric guitar', 'guitar']"
Willie Nelson,PersonInstrument,"['acoustic guitar', 'guitar']"
Willie Nelson,PersonInstrument,"['steel-string acoustic guitar', 'guitar']"
Willie Nelson,PersonInstrument,"['guitar', 'classical guitar']"
Willie Nelson,PersonInstrument,"['guitar']"
Yesung,PersonInstrument,"['piano']"
Yong Jun-hyung,PersonInstrument,"['piano']"
Yoon Doo-joon,PersonInstrument,"['piano']"
Yui Yokoyama,PersonInstrument,"['trumpet']"
Yuki Kashiwagi,PersonInstrument,"['drum', 'drum kit']"
Yūko Ōshima,PersonInstrument,"['bass guitar', 'guitar']"
Zakk Wylde,PersonInstrument,"['guitar']"
Nikki Sixx,PersonInstrument,"['bass guitar', 'guitar']"
Nikki Sixx,PersonInstrument,"['guitar']"
Park Cho-rong,PersonInstrument,"['piano']"
Peter Hook,PersonInstrument,"['bass guitar', 'guitar']"
Peter Hook,PersonInstrument,"['guitar']"
Peter Hook,PersonInstrument,"['drum', 'electronic drum']"
Peter Hook,PersonInstrument,"['bass']"
Peter Hook,PersonInstrument,"['melodica']"
Peter Hook,PersonInstrument,"['cymbal']"
Peter Hook,PersonInstrument,"['keyboard instrument', 'keyboard']"
Rino Sashihara,PersonInstrument,"['trombone']"
Rivers Cuomo,PersonInstrument,"['guitar']"
Robbie Williams,PersonInstrument,"['marimba']"
Robbie Williams,PersonInstrument,"['keyboard instrument', 'keyboard']"
Robbie Williams,PersonInstrument,"['harmonica']"
Robbie Williams,PersonInstrument,"['bass guitar', 'guitar']"
Robbie Williams,PersonInstrument,"['percussion instrument', 'percussion']"
Robbie Williams,PersonInstrument,"['violin']"
Robbie Williams,PersonInstrument,"['guitar']"
Roger Waters,PersonInstrument,"['bass guitar', 'guitar']"
Roger Waters,PersonInstrument,"['guitar']"
Ryo Nishikido,PersonInstrument,"['guitar']"
Seo Joo-hyun,PersonInstrument,"['guitar']"
Steven Van Zandt,PersonInstrument,"['piano']"
Steven Van Zandt,PersonInstrument,"['guitar']"
Steven Van Zandt,PersonInstrument,"['bass guitar', 'guitar']"
Steven Van Zandt,PersonInstrument,"['harmonica']"
Steven Van Zandt,PersonInstrument,"['mandolin']"
Stevie Nicks,PersonInstrument,"['tambourine']"
Stevie Nicks,PersonInstrument,"['keyboard instrument', 'keyboard']"
Stevie Nicks,PersonInstrument,"['guitar']"
Tommy Lee,PersonInstrument,"['drum', 'drum kit']"
Tommy Lee,PersonInstrument,"['piano']"
Tommy Lee,PersonInstrument,"['guitar']"
Tommy Lee,PersonInstrument,"['percussion instrument', 'percussion']"
Tommy Lee,PersonInstrument,"['record-player']"
Tomomi Itano,PersonInstrument,"['piano']"
Jang Wooyoung,PersonInstrument,"['keyboard instrument', 'keyboard']"
Zakir Hussain,PersonInstrument,"['percussion instrument', 'percussion']"
Zakir Hussain,PersonInstrument,"['tabla']"
Pandit Ravi Shankar,PersonInstrument,"['sitar']"
Jagjit Singh,PersonInstrument,"['tambura']"
Jagjit Singh,PersonInstrument,"['piano']"
Hariprasad Chaurasia,PersonInstrument,"['flute']"
Hariprasad Chaurasia,PersonInstrument,"['bansuri']"
Gustav Holst,PersonInstrument,"['trombone']"
Madonna,PersonInstrument,"['guitar']"
Madonna,PersonInstrument,"['drum kit', 'drum']"
Madonna,PersonInstrument,"['ukulele']"
Thelonious Monk,PersonInstrument,"['piano']"
Freddie Mercury,PersonInstrument,"['guitar']"
Freddie Mercury,PersonInstrument,"['piano']"
Freddie Mercury,PersonInstrument,"['hammond organ', 'organ', 'hammond']"
Freddie Mercury,PersonInstrument,"['keyboard instrument', 'keyboard']"
Lady Gaga,PersonInstrument,"['piano']"
Lady Gaga,PersonInstrument,"['keytar']"
Lady Gaga,PersonInstrument,"['acoustic guitar', 'guitar']"
Lady Gaga,PersonInstrument,"['electric guitar', 'guitar']"
Lady Gaga,PersonInstrument,"['synthesizer']"
Lady Gaga,PersonInstrument,"['drum', 'drum kit']"
Justin Bieber,PersonInstrument,"['drum']"
Justin Bieber,PersonInstrument,"['guitar']"
Justin Bieber,PersonInstrument,"['piano']"
